MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
333600 On ch=1 n=51 v=80
333827 On ch=1 n=39 v=0
333827 On ch=1 n=51 v=0
333840 On ch=1 n=46 v=80
334067 On ch=1 n=46 v=0
334080 On ch=1 n=39 v=80
334535 On ch=1 n=39 v=0
334560 On ch=1 n=27 v=80
334560 On ch=1 n=39 v=80
335015 On ch=1 n=27 v=0
335015 On ch=1 n=39 v=0
335520 On ch=1 n=32 v=80
335520 On ch=1 n=44 v=80
335975 On ch=1 n=32 v=0
335975 On ch=1 n=44 v=0
336000 On ch=1 n=44 v=80
336227 On ch=1 n=44 v=0
336240 On ch=1 n=51 v=80
336467 On ch=1 n=51 v=0
336480 On ch=1 n=58 v=80
336707 On ch=1 n=58 v=0
336720 On ch=1 n=56 v=80
336947 On ch=1 n=56 v=0
336960 On ch=1 n=44 v=80
337187 On ch=1 n=44 v=0
337200 On ch=1 n=51 v=80
337200 On ch=1 n=58 v=80
337655 On ch=1 n=51 v=0
337655 On ch=1 n=58 v=0
337680 On ch=1 n=44 v=80
337907 On ch=1 n=44 v=0
337920 On ch=1 n=51 v=80
337920 On ch=1 n=58 v=80
338375 On ch=1 n=51 v=0
338375 On ch=1 n=58 v=0
338400 On ch=1 n=44 v=80
338627 On ch=1 n=44 v=0
338640 On ch=1 n=51 v=80
338867 On ch=1 n=51 v=0
338880 On ch=1 n=58 v=80
339119 On ch=1 n=58 v=0
339360 On ch=1 n=32 v=80
339360 On ch=1 n=44 v=80
339815 On ch=1 n=32 v=0
339815 On ch=1 n=44 v=0
339840 On ch=1 n=44 v=80
340067 On ch=1 n=44 v=0
340080 On ch=1 n=53 v=80
340307 On ch=1 n=53 v=0
340320 On ch=1 n=58 v=80
340547 On ch=1 n=58 v=0
340560 On ch=1 n=56 v=80
340787 On ch=1 n=56 v=0
340800 On ch=1 n=44 v=80
341027 On ch=1 n=44 v=0
341040 On ch=1 n=51 v=80
341040 On ch=1 n=58 v=80
341495 On ch=1 n=51 v=0
341495 On ch=1 n=58 v=0
341520 On ch=1 n=44 v=80
341747 On ch=1 n=44 v=0
341760 On ch=1 n=51 v=80
341760 On ch=1 n=58 v=80
342215 On ch=1 n=51 v=0
342215 On ch=1 n=58 v=0
342240 On ch=1 n=44 v=80
342467 On ch=1 n=44 v=0
342480 On ch=1 n=53 v=80
342707 On ch=1 n=53 v=0
342720 On ch=1 n=58 v=80
342959 On ch=1 n=58 v=0
343200 On ch=1 n=31 v=80
343427 On ch=1 n=31 v=0
343440 On ch=1 n=43 v=80
343667 On ch=1 n=43 v=0
343680 On ch=1 n=43 v=80
343907 On ch=1 n=43 v=0
343920 On ch=1 n=50 v=80
344147 On ch=1 n=50 v=0
344160 On ch=1 n=43 v=80
344387 On ch=1 n=43 v=0
344400 On ch=1 n=50 v=80
344627 On ch=1 n=50 v=0
344640 On ch=1 n=55 v=80
344867 On ch=1 n=55 v=0
344880 On ch=1 n=57 v=80
345107 On ch=1 n=57 v=0
345120 On ch=1 n=58 v=80
345347 On ch=1 n=58 v=0
345360 On ch=1 n=55 v=80
345587 On ch=1 n=55 v=0
345600 On ch=1 n=62 v=80
345827 On ch=1 n=62 v=0
345840 On ch=1 n=58 v=80
346067 On ch=1 n=58 v=0
346080 On ch=1 n=55 v=80
346307 On ch=1 n=55 v=0
346320 On ch=1 n=50 v=80
346547 On ch=1 n=50 v=0
346560 On ch=1 n=43 v=80
347015 On ch=1 n=43 v=0
347040 On ch=1 n=36 v=80
347267 On ch=1 n=36 v=0
347280 On ch=1 n=48 v=80
347507 On ch=1 n=48 v=0
347520 On ch=1 n=48 v=80
347747 On ch=1 n=48 v=0
347760 On ch=1 n=55 v=80
347987 On ch=1 n=55 v=0
348000 On ch=1 n=48 v=80
348227 On ch=1 n=48 v=0
348240 On ch=1 n=55 v=80
348467 On ch=1 n=55 v=0
348480 On ch=1 n=60 v=80
348707 On ch=1 n=60 v=0
348720 On ch=1 n=62 v=80
348947 On ch=1 n=62 v=0
348960 On ch=1 n=63 v=80
349187 On ch=1 n=63 v=0
349200 On ch=1 n=60 v=80
349427 On ch=1 n=60 v=0
349440 On ch=1 n=55 v=80
349667 On ch=1 n=55 v=0
349680 On ch=1 n=48 v=80
349907 On ch=1 n=48 v=0
349920 On ch=1 n=48 v=80
349920 On ch=1 n=60 v=80
350375 On ch=1 n=48 v=0
350375 On ch=1 n=60 v=0
350400 On ch=1 n=46 v=80
350400 On ch=1 n=58 v=80
350855 On ch=1 n=46 v=0
350855 On ch=1 n=58 v=0
350880 On ch=1 n=32 v=80
350880 On ch=1 n=44 v=80
351335 On ch=1 n=32 v=0
351335 On ch=1 n=44 v=0
351360 On ch=1 n=44 v=80
351587 On ch=1 n=44 v=0
351600 On ch=1 n=51 v=80
351827 On ch=1 n=51 v=0
351840 On ch=1 n=58 v=80
352067 On ch=1 n=58 v=0
352080 On ch=1 n=56 v=80
352307 On ch=1 n=56 v=0
352320 On ch=1 n=63 v=80
352547 On ch=1 n=63 v=0
352560 On ch=1 n=63 v=80
352560 On ch=1 n=70 v=80
353015 On ch=1 n=63 v=0
353015 On ch=1 n=70 v=0
353040 On ch=1 n=56 v=80
353267 On ch=1 n=56 v=0
353280 On ch=1 n=60 v=80
353280 On ch=1 n=63 v=80
353735 On ch=1 n=60 v=0
353735 On ch=1 n=63 v=0
353760 On ch=1 n=56 v=80
353987 On ch=1 n=56 v=0
354000 On ch=1 n=51 v=80
354227 On ch=1 n=51 v=0
354240 On ch=1 n=44 v=80
354695 On ch=1 n=44 v=0
354720 On ch=1 n=32 v=80
354720 On ch=1 n=44 v=80
355175 On ch=1 n=32 v=0
355175 On ch=1 n=44 v=0
355200 On ch=1 n=44 v=80
355427 On ch=1 n=44 v=0
355440 On ch=1 n=51 v=80
355667 On ch=1 n=51 v=0
355680 On ch=1 n=58 v=80
355907 On ch=1 n=58 v=0
355920 On ch=1 n=56 v=80
356147 On ch=1 n=56 v=0
356160 On ch=1 n=56 v=80
356387 On ch=1 n=56 v=0
356400 On ch=1 n=60 v=80
356400 On ch=1 n=63 v=80
356400 On ch=1 n=70 v=80
356855 On ch=1 n=60 v=0
356855 On ch=1 n=63 v=0
356855 On ch=1 n=70 v=0
356880 On ch=1 n=56 v=80
357107 On ch=1 n=56 v=0
357120 On ch=1 n=60 v=80
357120 On ch=1 n=63 v=80
357120 On ch=1 n=70 v=80
357575 On ch=1 n=60 v=0
357575 On ch=1 n=63 v=0
357575 On ch=1 n=70 v=0
357600 On ch=1 n=58 v=80
357827 On ch=1 n=58 v=0
357840 On ch=1 n=53 v=80
358067 On ch=1 n=53 v=0
358080 On ch=1 n=44 v=80
358535 On ch=1 n=44 v=0
358560 On ch=1 n=31 v=80
358787 On ch=1 n=31 v=0
358800 On ch=1 n=43 v=80
359027 On ch=1 n=43 v=0
359040 On ch=1 n=43 v=80
359267 On ch=1 n=43 v=0
359280 On ch=1 n=50 v=80
359507 On ch=1 n=50 v=0
359520 On ch=1 n=43 v=80
359747 On ch=1 n=43 v=0
359760 On ch=1 n=50 v=80
359987 On ch=1 n=50 v=0
360000 On ch=1 n=55 v=80
360227 On ch=1 n=55 v=0
360240 On ch=1 n=57 v=80
360467 On ch=1 n=57 v=0
360480 On ch=1 n=58 v=80
360707 On ch=1 n=58 v=0
360720 On ch=1 n=55 v=80
360947 On ch=1 n=55 v=0
360960 On ch=1 n=62 v=80
361187 On ch=1 n=62 v=0
361200 On ch=1 n=58 v=80
361427 On ch=1 n=58 v=0
361440 On ch=1 n=55 v=80
361667 On ch=1 n=55 v=0
361680 On ch=1 n=50 v=80
361907 On ch=1 n=50 v=0
361920 On ch=1 n=43 v=80
362375 On ch=1 n=43 v=0
362400 On ch=1 n=36 v=80
362627 On ch=1 n=36 v=0
362640 On ch=1 n=48 v=80
362867 On ch=1 n=48 v=0
362880 On ch=1 n=48 v=80
363107 On ch=1 n=48 v=0
363120 On ch=1 n=55 v=80
363347 On ch=1 n=55 v=0
363360 On ch=1 n=60 v=80
363587 On ch=1 n=60 v=0
363600 On ch=1 n=55 v=80
363827 On ch=1 n=55 v=0
363840 On ch=1 n=48 v=80
364295 On ch=1 n=48 v=0
364320 On ch=1 n=34 v=80
364547 On ch=1 n=34 v=0
364560 On ch=1 n=46 v=80
364787 On ch=1 n=46 v=0
364800 On ch=1 n=46 v=80
365027 On ch=1 n=46 v=0
365040 On ch=1 n=55 v=80
365267 On ch=1 n=55 v=0
365280 On ch=1 n=58 v=80
365507 On ch=1 n=58 v=0
365520 On ch=1 n=55 v=80
365747 On ch=1 n=55 v=0
365760 On ch=1 n=46 v=80
366215 On ch=1 n=46 v=0
366240 On ch=1 n=29 v=80
366240 On ch=1 n=41 v=80
366695 On ch=1 n=29 v=0
366695 On ch=1 n=41 v=0
366720 On ch=1 n=41 v=80
366720 On ch=1 n=48 v=80
367175 On ch=1 n=41 v=0
367175 On ch=1 n=48 v=0
367200 On ch=1 n=48 v=80
367200 On ch=1 n=56 v=80
367655 On ch=1 n=48 v=0
367655 On ch=1 n=56 v=0
367680 On ch=1 n=41 v=80
367680 On ch=1 n=48 v=80
368135 On ch=1 n=41 v=0
368135 On ch=1 n=48 v=0
368160 On ch=1 n=31 v=80
368160 On ch=1 n=43 v=80
368615 On ch=1 n=31 v=0
368615 On ch=1 n=43 v=0
368640 On ch=1 n=43 v=80
368640 On ch=1 n=50 v=80
369095 On ch=1 n=43 v=0
369095 On ch=1 n=50 v=0
369120 On ch=1 n=50 v=80
369120 On ch=1 n=58 v=80
369575 On ch=1 n=50 v=0
369575 On ch=1 n=58 v=0
369600 On ch=1 n=43 v=80
369600 On ch=1 n=50 v=80
369600 On ch=1 n=55 v=80
370055 On ch=1 n=43 v=0
370055 On ch=1 n=50 v=0
370055 On ch=1 n=55 v=0
370080 On ch=1 n=32 v=80
370080 On ch=1 n=44 v=80
370535 On ch=1 n=32 v=0
370535 On ch=1 n=44 v=0
370560 On ch=1 n=44 v=80
371015 On ch=1 n=44 v=0
371040 On ch=1 n=51 v=80
371040 On ch=1 n=56 v=80
371040 On ch=1 n=59 v=80
371495 On ch=1 n=51 v=0
371495 On ch=1 n=56 v=0
371495 On ch=1 n=59 v=0
371520 On ch=1 n=44 v=80
371975 On ch=1 n=44 v=0
372000 On ch=1 n=34 v=80
372000 On ch=1 n=46 v=80
372227 On ch=1 n=34 v=0
372227 On ch=1 n=46 v=0
372240 On ch=1 n=46 v=80
372467 On ch=1 n=46 v=0
372480 On ch=1 n=58 v=80
372707 On ch=1 n=58 v=0
372720 On ch=1 n=53 v=80
372947 On ch=1 n=53 v=0
372960 On ch=1 n=46 v=80
373415 On ch=1 n=46 v=0
373440 On ch=1 n=22 v=80
373440 On ch=1 n=34 v=80
373895 On ch=1 n=22 v=0
373895 On ch=1 n=34 v=0
373920 On ch=1 n=27 v=80
373920 On ch=1 n=39 v=80
374147 On ch=1 n=27 v=0
374147 On ch=1 n=39 v=0
374160 On ch=1 n=39 v=80
374387 On ch=1 n=39 v=0
374400 On ch=1 n=46 v=80
374627 On ch=1 n=46 v=0
374640 On ch=1 n=46 v=80
374640 On ch=1 n=51 v=80
374640 On ch=1 n=55 v=80
375095 On ch=1 n=46 v=0
375095 On ch=1 n=51 v=0
375095 On ch=1 n=55 v=0
375120 On ch=1 n=51 v=80
375347 On ch=1 n=51 v=0
375360 On ch=1 n=58 v=80
375587 On ch=1 n=58 v=0
375600 On ch=1 n=58 v=80
375600 On ch=1 n=63 v=80
375600 On ch=1 n=67 v=80
376055 On ch=1 n=58 v=0
376055 On ch=1 n=63 v=0
376055 On ch=1 n=67 v=0
376080 On ch=1 n=51 v=80
376307 On ch=1 n=51 v=0
376320 On ch=1 n=58 v=80
376547 On ch=1 n=58 v=0
376560 On ch=1 n=58 v=80
376560 On ch=1 n=63 v=80
376560 On ch=1 n=67 v=80
377015 On ch=1 n=58 v=0
377015 On ch=1 n=63 v=0
377015 On ch=1 n=67 v=0
377040 On ch=1 n=51 v=80
377267 On ch=1 n=51 v=0
377280 On ch=1 n=46 v=80
377507 On ch=1 n=46 v=0
377520 On ch=1 n=39 v=80
377747 On ch=1 n=39 v=0
377760 On ch=1 n=27 v=80
377760 On ch=1 n=39 v=80
378215 On ch=1 n=27 v=0
378215 On ch=1 n=39 v=0
378240 On ch=1 n=39 v=80
378467 On ch=1 n=39 v=0
378480 On ch=1 n=48 v=80
378707 On ch=1 n=48 v=0
378720 On ch=1 n=51 v=80
378947 On ch=1 n=51 v=0
378960 On ch=1 n=51 v=80
379187 On ch=1 n=51 v=0
379200 On ch=1 n=60 v=80
379427 On ch=1 n=60 v=0
379440 On ch=1 n=63 v=80
379667 On ch=1 n=63 v=0
379680 On ch=1 n=51 v=80
379680 On ch=1 n=60 v=80
379680 On ch=1 n=63 v=80
379907 On ch=1 n=51 v=0
379907 On ch=1 n=60 v=0
379907 On ch=1 n=63 v=0
379920 On ch=1 n=51 v=80
379920 On ch=1 n=60 v=80
380375 On ch=1 n=51 v=0
380375 On ch=1 n=60 v=0
380400 On ch=1 n=51 v=80
380400 On ch=1 n=63 v=80
380855 On ch=1 n=51 v=0
380855 On ch=1 n=63 v=0
380880 On ch=1 n=63 v=80
381107 On ch=1 n=63 v=0
381120 On ch=1 n=60 v=80
381347 On ch=1 n=60 v=0
381360 On ch=1 n=51 v=80
381587 On ch=1 n=51 v=0
381600 On ch=1 n=27 v=80
381600 On ch=1 n=39 v=80
381827 On ch=1 n=27 v=0
381827 On ch=1 n=39 v=0
381840 On ch=1 n=39 v=80
382067 On ch=1 n=39 v=0
382080 On ch=1 n=46 v=80
382307 On ch=1 n=46 v=0
382320 On ch=1 n=46 v=80
382320 On ch=1 n=51 v=80
382320 On ch=1 n=55 v=80
382775 On ch=1 n=46 v=0
382775 On ch=1 n=51 v=0
382775 On ch=1 n=55 v=0
382800 On ch=1 n=51 v=80
383027 On ch=1 n=51 v=0
383040 On ch=1 n=58 v=80
383267 On ch=1 n=58 v=0
383280 On ch=1 n=58 v=80
383280 On ch=1 n=63 v=80
383280 On ch=1 n=67 v=80
383735 On ch=1 n=58 v=0
383735 On ch=1 n=63 v=0
383735 On ch=1 n=67 v=0
383760 On ch=1 n=51 v=80
383987 On ch=1 n=51 v=0
384000 On ch=1 n=58 v=80
384227 On ch=1 n=58 v=0
384240 On ch=1 n=58 v=80
384240 On ch=1 n=63 v=80
384240 On ch=1 n=67 v=80
384695 On ch=1 n=58 v=0
384695 On ch=1 n=63 v=0
384695 On ch=1 n=67 v=0
384720 On ch=1 n=51 v=80
384947 On ch=1 n=51 v=0
384960 On ch=1 n=46 v=80
385187 On ch=1 n=46 v=0
385200 On ch=1 n=39 v=80
385427 On ch=1 n=39 v=0
385440 On ch=1 n=27 v=80
385440 On ch=1 n=39 v=80
385895 On ch=1 n=27 v=0
385895 On ch=1 n=39 v=0
385920 On ch=1 n=39 v=80
386147 On ch=1 n=39 v=0
386160 On ch=1 n=48 v=80
386387 On ch=1 n=48 v=0
386400 On ch=1 n=51 v=80
386627 On ch=1 n=51 v=0
386640 On ch=1 n=51 v=80
386867 On ch=1 n=51 v=0
386880 On ch=1 n=60 v=80
387107 On ch=1 n=60 v=0
387120 On ch=1 n=63 v=80
387347 On ch=1 n=63 v=0
387360 On ch=1 n=51 v=80
387360 On ch=1 n=60 v=80
387360 On ch=1 n=63 v=80
387587 On ch=1 n=51 v=0
387587 On ch=1 n=60 v=0
387587 On ch=1 n=63 v=0
387600 On ch=1 n=51 v=80
387600 On ch=1 n=60 v=80
388055 On ch=1 n=51 v=0
388055 On ch=1 n=60 v=0
388080 On ch=1 n=51 v=80
388080 On ch=1 n=63 v=80
388535 On ch=1 n=51 v=0
388535 On ch=1 n=63 v=0
388560 On ch=1 n=63 v=80
388787 On ch=1 n=63 v=0
388800 On ch=1 n=60 v=80
389027 On ch=1 n=60 v=0
389040 On ch=1 n=51 v=80
389267 On ch=1 n=51 v=0
389280 On ch=1 n=27 v=80
389280 On ch=1 n=39 v=80
389507 On ch=1 n=27 v=0
389507 On ch=1 n=39 v=0
389520 On ch=1 n=39 v=80
389747 On ch=1 n=39 v=0
389760 On ch=1 n=46 v=80
389987 On ch=1 n=46 v=0
390000 On ch=1 n=46 v=80
390000 On ch=1 n=51 v=80
390000 On ch=1 n=55 v=80
390455 On ch=1 n=46 v=0
390455 On ch=1 n=51 v=0
390455 On ch=1 n=55 v=0
390480 On ch=1 n=39 v=80
390707 On ch=1 n=39 v=0
390720 On ch=1 n=46 v=80
390947 On ch=1 n=46 v=0
390960 On ch=1 n=46 v=80
390960 On ch=1 n=51 v=80
390960 On ch=1 n=55 v=80
391415 On ch=1 n=46 v=0
391415 On ch=1 n=51 v=0
391415 On ch=1 n=55 v=0
391440 On ch=1 n=39 v=80
391667 On ch=1 n=39 v=0
391680 On ch=1 n=46 v=80
391907 On ch=1 n=46 v=0
391920 On ch=1 n=46 v=80
391920 On ch=1 n=51 v=80
391920 On ch=1 n=55 v=80
392375 On ch=1 n=46 v=0
392375 On ch=1 n=51 v=0
392375 On ch=1 n=55 v=0
392400 On ch=1 n=39 v=80
392627 On ch=1 n=39 v=0
392640 On ch=1 n=46 v=80
392867 On ch=1 n=46 v=0
392880 On ch=1 n=46 v=80
392880 On ch=1 n=51 v=80
392880 On ch=1 n=55 v=80
393107 On ch=1 n=46 v=0
393107 On ch=1 n=51 v=0
393107 On ch=1 n=55 v=0
393120 On ch=1 n=27 v=80
393120 On ch=1 n=39 v=80
393575 On ch=1 n=27 v=0
393575 On ch=1 n=39 v=0
393600 On ch=1 n=39 v=80
393827 On ch=1 n=39 v=0
393840 On ch=1 n=48 v=80
394067 On ch=1 n=48 v=0
394080 On ch=1 n=51 v=80
394307 On ch=1 n=51 v=0
394320 On ch=1 n=48 v=80
394547 On ch=1 n=48 v=0
394560 On ch=1 n=39 v=80
394787 On ch=1 n=39 v=0
394800 On ch=1 n=48 v=80
395027 On ch=1 n=48 v=0
395040 On ch=1 n=39 v=80
395040 On ch=1 n=48 v=80
395040 On ch=1 n=51 v=80
395267 On ch=1 n=39 v=0
395267 On ch=1 n=48 v=0
395267 On ch=1 n=51 v=0
395280 On ch=1 n=39 v=80
395280 On ch=1 n=48 v=80
395735 On ch=1 n=39 v=0
395735 On ch=1 n=48 v=0
395760 On ch=1 n=39 v=80
395760 On ch=1 n=51 v=80
396215 On ch=1 n=39 v=0
396215 On ch=1 n=51 v=0
396240 On ch=1 n=51 v=80
396467 On ch=1 n=51 v=0
396480 On ch=1 n=48 v=80
396707 On ch=1 n=48 v=0
396720 On ch=1 n=39 v=80
396947 On ch=1 n=39 v=0
396960 On ch=1 n=27 v=80
396960 On ch=1 n=39 v=80
397187 On ch=1 n=27 v=0
397187 On ch=1 n=39 v=0
397200 On ch=1 n=39 v=80
397427 On ch=1 n=39 v=0
397440 On ch=1 n=46 v=80
397667 On ch=1 n=46 v=0
397680 On ch=1 n=46 v=80
397680 On ch=1 n=51 v=80
397680 On ch=1 n=55 v=80
398135 On ch=1 n=46 v=0
398135 On ch=1 n=51 v=0
398135 On ch=1 n=55 v=0
398160 On ch=1 n=39 v=80
398387 On ch=1 n=39 v=0
398400 On ch=1 n=46 v=80
398627 On ch=1 n=46 v=0
398640 On ch=1 n=46 v=80
398640 On ch=1 n=51 v=80
398640 On ch=1 n=55 v=80
399095 On ch=1 n=46 v=0
399095 On ch=1 n=51 v=0
399095 On ch=1 n=55 v=0
399120 On ch=1 n=39 v=80
399347 On ch=1 n=39 v=0
399360 On ch=1 n=46 v=80
399587 On ch=1 n=46 v=0
399600 On ch=1 n=46 v=80
399600 On ch=1 n=51 v=80
399600 On ch=1 n=55 v=80
400055 On ch=1 n=46 v=0
400055 On ch=1 n=51 v=0
400055 On ch=1 n=55 v=0
400080 On ch=1 n=39 v=80
400307 On ch=1 n=39 v=0
400320 On ch=1 n=46 v=80
400547 On ch=1 n=46 v=0
400560 On ch=1 n=46 v=80
400560 On ch=1 n=51 v=80
400560 On ch=1 n=55 v=80
400787 On ch=1 n=46 v=0
400787 On ch=1 n=51 v=0
400787 On ch=1 n=55 v=0
400800 On ch=1 n=27 v=80
400800 On ch=1 n=39 v=80
401255 On ch=1 n=27 v=0
401255 On ch=1 n=39 v=0
401280 On ch=1 n=39 v=80
401507 On ch=1 n=39 v=0
401520 On ch=1 n=48 v=80
401747 On ch=1 n=48 v=0
401760 On ch=1 n=51 v=80
401987 On ch=1 n=51 v=0
402000 On ch=1 n=48 v=80
402227 On ch=1 n=48 v=0
402240 On ch=1 n=39 v=80
402467 On ch=1 n=39 v=0
402480 On ch=1 n=48 v=80
402707 On ch=1 n=48 v=0
402720 On ch=1 n=39 v=80
402720 On ch=1 n=48 v=80
402720 On ch=1 n=51 v=80
402947 On ch=1 n=39 v=0
402947 On ch=1 n=48 v=0
402947 On ch=1 n=51 v=0
402960 On ch=1 n=39 v=80
402960 On ch=1 n=48 v=80
403415 On ch=1 n=39 v=0
403415 On ch=1 n=48 v=0
403440 On ch=1 n=39 v=80
403440 On ch=1 n=51 v=80
403895 On ch=1 n=39 v=0
403895 On ch=1 n=51 v=0
403920 On ch=1 n=51 v=80
404147 On ch=1 n=51 v=0
404160 On ch=1 n=48 v=80
404387 On ch=1 n=48 v=0
404400 On ch=1 n=39 v=80
404627 On ch=1 n=39 v=0
404640 On ch=1 n=36 v=80
404867 On ch=1 n=36 v=0
404880 On ch=1 n=43 v=80
405107 On ch=1 n=43 v=0
405120 On ch=1 n=48 v=80
405347 On ch=1 n=48 v=0
405360 On ch=1 n=51 v=80
405587 On ch=1 n=51 v=0
405600 On ch=1 n=51 v=80
405600 On ch=1 n=55 v=80
405827 On ch=1 n=51 v=0
405827 On ch=1 n=55 v=0
405840 On ch=1 n=51 v=80
405840 On ch=1 n=55 v=80
406067 On ch=1 n=51 v=0
406067 On ch=1 n=55 v=0
406080 On ch=1 n=51 v=80
406080 On ch=1 n=55 v=80
406307 On ch=1 n=51 v=0
406307 On ch=1 n=55 v=0
406320 On ch=1 n=51 v=80
406320 On ch=1 n=55 v=80
406775 On ch=1 n=51 v=0
406775 On ch=1 n=55 v=0
406800 On ch=1 n=55 v=80
407027 On ch=1 n=55 v=0
407040 On ch=1 n=51 v=80
407495 On ch=1 n=51 v=0
407520 On ch=1 n=48 v=80
407747 On ch=1 n=48 v=0
407760 On ch=1 n=43 v=80
407987 On ch=1 n=43 v=0
408000 On ch=1 n=36 v=80
408455 On ch=1 n=36 v=0
408480 On ch=1 n=31 v=80
408707 On ch=1 n=31 v=0
408720 On ch=1 n=43 v=80
408947 On ch=1 n=43 v=0
408960 On ch=1 n=43 v=80
409187 On ch=1 n=43 v=0
409200 On ch=1 n=50 v=80
409427 On ch=1 n=50 v=0
409440 On ch=1 n=55 v=80
409667 On ch=1 n=55 v=0
409680 On ch=1 n=50 v=80
409907 On ch=1 n=50 v=0
409920 On ch=1 n=43 v=80
410147 On ch=1 n=43 v=0
410160 On ch=1 n=32 v=80
410160 On ch=1 n=44 v=80
410615 On ch=1 n=32 v=0
410615 On ch=1 n=44 v=0
410640 On ch=1 n=44 v=80
410867 On ch=1 n=44 v=0
410880 On ch=1 n=51 v=80
411107 On ch=1 n=51 v=0
411120 On ch=1 n=56 v=80
411575 On ch=1 n=56 v=0
411600 On ch=1 n=56 v=80
411827 On ch=1 n=56 v=0
411840 On ch=1 n=51 v=80
412067 On ch=1 n=51 v=0
412080 On ch=1 n=44 v=80
412307 On ch=1 n=44 v=0
412320 On ch=1 n=36 v=80
412547 On ch=1 n=36 v=0
412560 On ch=1 n=43 v=80
412787 On ch=1 n=43 v=0
412800 On ch=1 n=48 v=80
413027 On ch=1 n=48 v=0
413040 On ch=1 n=51 v=80
413267 On ch=1 n=51 v=0
413280 On ch=1 n=51 v=80
413280 On ch=1 n=55 v=80
413507 On ch=1 n=51 v=0
413507 On ch=1 n=55 v=0
413520 On ch=1 n=51 v=80
413520 On ch=1 n=55 v=80
413747 On ch=1 n=51 v=0
413747 On ch=1 n=55 v=0
413760 On ch=1 n=51 v=80
413760 On ch=1 n=55 v=80
413987 On ch=1 n=51 v=0
413987 On ch=1 n=55 v=0
414000 On ch=1 n=51 v=80
414000 On ch=1 n=55 v=80
414455 On ch=1 n=51 v=0
414455 On ch=1 n=55 v=0
414480 On ch=1 n=55 v=80
414707 On ch=1 n=55 v=0
414720 On ch=1 n=51 v=80
415175 On ch=1 n=51 v=0
415200 On ch=1 n=48 v=80
415427 On ch=1 n=48 v=0
415440 On ch=1 n=43 v=80
415667 On ch=1 n=43 v=0
415680 On ch=1 n=36 v=80
416135 On ch=1 n=36 v=0
416160 On ch=1 n=31 v=80
416387 On ch=1 n=31 v=0
416400 On ch=1 n=43 v=80
416627 On ch=1 n=43 v=0
416640 On ch=1 n=43 v=80
416867 On ch=1 n=43 v=0
416880 On ch=1 n=50 v=80
417107 On ch=1 n=50 v=0
417120 On ch=1 n=55 v=80
417347 On ch=1 n=55 v=0
417360 On ch=1 n=50 v=80
417587 On ch=1 n=50 v=0
417600 On ch=1 n=43 v=80
417827 On ch=1 n=43 v=0
417840 On ch=1 n=32 v=80
417840 On ch=1 n=44 v=80
418295 On ch=1 n=32 v=0
418295 On ch=1 n=44 v=0
418320 On ch=1 n=44 v=80
418547 On ch=1 n=44 v=0
418560 On ch=1 n=51 v=80
418787 On ch=1 n=51 v=0
418800 On ch=1 n=56 v=80
419027 On ch=1 n=56 v=0
419040 On ch=1 n=44 v=80
419040 On ch=1 n=51 v=80
419040 On ch=1 n=56 v=80
419267 On ch=1 n=44 v=0
419267 On ch=1 n=51 v=0
419267 On ch=1 n=56 v=0
419280 On ch=1 n=44 v=80
419280 On ch=1 n=51 v=80
419280 On ch=1 n=56 v=80
419963 On ch=1 n=44 v=0
419963 On ch=1 n=51 v=0
419963 On ch=1 n=56 v=0
419964 Meta TrkEnd
TrkEnd
